video_id,title,channel,category,published_at,views,likes,comments,fetched_at
6AdGVDody9A,💥멘붕💥 ＂이커머스를 할 생각입니다＂남은 빚 2조 5천억 조달 방법으로 제안한 이제훈의 두 번째 폭탄 발언💥｜협상의 기술｜JTBC 250315 방송,DRAMA Voyage,Entertainment,2025-03-15T15:09:00Z,360144,2009,106,2025-03-22 07:12:05.166095
sxfbEUxy5PA,[SUB] 남자병 완치를 원하는 자 재친구로 오라 | 재친구 S4 E2 l 제로베이스원 김재중,재친구(Jae friends) | ST7,Entertainment,2025-03-13T09:01:08Z,376519,26154,1894,2025-03-22 07:12:05.166095
q0V0fIkPKQQ,슈퍼주니어 김희철의 하루,인생84,People & Blogs,2025-03-11T09:01:05Z,1164927,18038,1517,2025-03-22 07:12:05.166095
MstuOEqsVBQ,HOT - LE SSERAFIM (르세라핌) [뮤직뱅크/Music Bank] | KBS 250314 방송,KBS Kpop,Music,2025-03-14T09:25:53Z,800212,30282,1682,2025-03-22 07:12:05.166095
JTyQHLD8UHs,처음 보는 승무원이랑 같이 밥 먹은 썰,에어부산,Travel & Events,2025-03-12T08:30:08Z,1007143,11408,2747,2025-03-22 07:12:05.166095
seARsMwjbEU,JENNIE & Dua Lipa - Handlebars (Official Video),JennieRubyJaneVEVO,Music,2025-03-10T15:00:07Z,13390017,946947,43011,2025-03-22 07:12:05.166095
-u9FCmRxq0M,like JENNIE | Choreography by the creators,WE DEM BOYZ 위댐보이즈,Entertainment,2025-03-10T12:05:22Z,896284,39164,904,2025-03-22 07:12:05.166095
5PmKKCre-ls,할머니👵에게 전하는 용빈이의 메시지💌 ‘감사’♪ TV CHOSUN 250313 방송 | [미스터트롯3 – 12회] | TV조선,TVCHOSUN - TV조선,Entertainment,2025-03-13T14:11:32Z,700010,17858,5152,2025-03-22 07:12:05.166095
CuCUKGyco80,[LIVE] LEECHANGSUB(이창섭) - Coward(겁쟁이),MUSIC&NEW 뮤직앤뉴,Music,2025-03-12T09:00:25Z,154470,9120,1406,2025-03-22 07:12:05.166095
IWtA79osNs0,얼큰하게 취한 추성훈 가족 모임 초대장 🎵하나의 사랑(2025)🎵,추성훈 ChooSungHoon,People & Blogs,2025-03-13T09:30:06Z,1988812,49197,3189,2025-03-22 07:12:05.166095
BGffZyzl60Y,PLAVE(플레이브) – Island | dingo live | 딩고뮤직 | DingoMusic,딩고 뮤직 / dingo music,Music,2025-03-14T10:00:12Z,242977,37702,4014,2025-03-22 07:12:05.166095
oyotmQ-vQLs,믹스커피를 가장 맛있게 먹는 바리스타만의 방법 (박태진 바리스타 1부),지식인사이드,Howto & Style,2025-03-11T11:05:04Z,1696673,47484,1231,2025-03-22 07:12:05.166095
lBimDKKNDDs,(4K) 제니(JENNIE) 'like JENNIE' | NPOP LIMITED EDITION - SIDE A,NPOP,People & Blogs,2025-03-09T12:00:48Z,4090766,246563,5595,2025-03-22 07:12:05.166095
8aCPVm2w0Og,"'WHAT? DOOR!' EP.29 | ""우리 제법 통하는 게 많네요..❤️"" : 아찔한 롤모델 소개팅 1편 - BOYNEXTDOOR (보이넥스트도어)",BOYNEXTDOOR,Music,2025-03-11T11:00:14Z,477974,26925,2013,2025-03-22 07:12:05.166095
LC0vWs8cs5I,한 번도 안 해봤던 제니의 이야기,요정재형,Entertainment,2025-03-09T08:00:19Z,1651472,45793,2536,2025-03-22 07:12:05.166095
st0KZRaD8XY,[4회 선공개] ((일동 당황)) 개발자들의 독특한(?) 유머까지 파악한 이제훈😲 | 〈협상의 기술〉 3/16(일) 밤 10시 30분 방송!,JTBC Drama,Entertainment,2025-03-16T00:59:57Z,137645,726,93,2025-03-22 07:12:05.166095
cNcl3yomZgM,에이즈 최초 감염자는 누구였을까? 미스터리 추적! | 에이즈의 역사,닥터프렌즈,Education,2025-03-11T12:05:00Z,406366,5129,404,2025-03-22 07:12:05.166095
0X85ABWjA1s,이건 그냥 콘서트잖아?!💖 무대를 뒤집어 놓은🤩 손빈아 ‘연모’♬ TV CHOSUN 250313 방송 | [미스터트롯3 – 12회] | TV조선,TVCHOSUN - TV조선,Entertainment,2025-03-13T14:41:45Z,338147,7922,2314,2025-03-22 07:12:05.166095
yJjEu4LNMqI,"[MV] 독수리 5형제를 부탁해! OST ""영탁_알 수 없는 인생"" (영탁 콘서트 버전)",OGAM Entertainment,Music,2025-03-10T11:01:21Z,535198,16476,3640,2025-03-22 07:12:05.166095
Kn5waagedK8,[UFC] 알렉스 페레이라 vs 마고메드 안칼라예프,tvN SPORTS,Sports,2025-03-09T08:14:10Z,1585159,15982,5041,2025-03-22 07:12:05.166095
FxE6TJ5ZpN0,롬앤을 떠나며 나의 지난 10년 돌아보기,Saerom Min개코의 오픈스튜디오,Entertainment,2025-03-12T09:00:25Z,226960,3906,282,2025-03-22 07:12:05.166095
EUpDb-uDj3M,"새벽 5시 기상 | 정성 가득 남편 도시락,  7가지 아침 요리, 와인 안주 추천 | 호텔 같은 아늑한 집 만들기",꿀주부 Honeyjubu,Howto & Style,2025-03-12T08:00:14Z,448938,10625,658,2025-03-22 07:12:05.166095
QwPlnCE53Gs,짜장면 vs 짬뽕,웃고리즘,Comedy,2025-03-10T07:00:18Z,1341008,13539,1651,2025-03-22 07:12:05.166095
Fre5ExoVUKk,※긴급속보※ 일반 복어의 8배 크기!! 역대급 초대물 복어가 올라왔습니다,일타쿠마,Entertainment,2025-03-12T11:00:24Z,237836,3214,183,2025-03-22 07:12:05.166095
TamDOXponnM,"YEJI ""Air"" M/V",JYP Entertainment,Music,2025-03-10T08:58:22Z,10710426,551535,36111,2025-03-22 07:12:05.166095
hFywmk9WLec,(오랜만) 고품격 독서감상회 [다독다독 ep.5],유병재,Comedy,2025-03-14T08:06:05Z,340752,5450,317,2025-03-22 07:12:05.166095
rEBHjYQ8HoI,호시X우지 (SEVENTEEN) ‘동갑내기' Official MV,HYBE LABELS,Music,2025-03-10T08:55:07Z,14333218,335605,20301,2025-03-22 07:12:05.166095
HohYWta26nc,코스트코에서 7만원 미만 백화점 신발? 봄 패션까지 한 번에! #중년패션코디 #세라,맘드레 - 60대 엄마의옷장,Howto & Style,2025-03-12T00:19:27Z,223440,1711,153,2025-03-22 07:12:05.166095
LhiU3_W5TiI,[박수홍 행복해다홍] 재이의 첫 뒤집기 | 4개월아기 | 생후140일 | 육아일기 | 브이로그 | 아기발달 | 인기재이 | 유니콘아기 |,박수홍 행복해다홍,Entertainment,2025-03-10T11:47:04Z,696527,11711,660,2025-03-22 07:12:05.166095
jfG33HzmM9o,통발 1000개를 뿌렸는데... 에잇! 감성돔 회나 먹어야지~ 😋 완도 어부 청년 이야기,대한민국 '섬' Korea Island,Howto & Style,2025-03-12T02:00:29Z,178295,1420,50,2025-03-22 07:12:05.166095
RY26njIlRx0,[KAI 나우] KF-21 양산 1호기 제작 현장 최초공개!!ㅣKF-21ㅣ양산ㅣ2월,KAI : Korea Aerospace Industries,Science & Technology,2025-03-11T08:00:31Z,392368,9481,502,2025-03-22 07:12:05.166095
YznffFySzrE,"이사 후 첫 동네 탐방기(feat. 곽튜브, 여행가제이)",잰잰바리,People & Blogs,2025-03-11T09:20:00Z,325312,5678,449,2025-03-22 07:12:05.166095
SE_H0yqDjws,"[선공개] 어린 부모의 여름은, 한여름처럼 무성하게 자랐다 | 폭싹 속았수다 | 넷플릭스",Netflix Korea 넷플릭스 코리아,Entertainment,2025-03-13T10:00:00Z,889949,10348,941,2025-03-22 07:12:05.166095
nD2Bxpm7_vg,[송승환의 원더풀라이프] 배우 김미숙 1화 (5년의 섭외 끝에 출연! 배우 김미숙!),송승환의 원더풀 라이프,Entertainment,2025-03-11T09:01:02Z,207376,7271,300,2025-03-22 07:12:05.166095
jMRyVvNSA3g,임영웅 리사이틀 [RE:CITAL] Behind Ep2. 대장정의 (진짜) 서막,임영웅,Music,2025-03-09T09:16:00Z,546871,54234,5387,2025-03-22 07:12:05.166095
J28QAjidSXk,[SUB/만날사람인나] EP.9-2 당장 박보검&아이유 폭싹즈를 찵여오너라 | 박보검 2부,유인라디오,Entertainment,2025-03-13T10:00:21Z,668115,12725,1027,2025-03-22 07:12:05.166095
j1DTIaDJy4I,j-hope ft. Miguel: Sweet Dreams | The Tonight Show Starring Jimmy Fallon,The Tonight Show Starring Jimmy Fallon,Comedy,2025-03-11T04:36:00Z,1589864,189789,9574,2025-03-22 07:12:05.166095
Z7S8_GraO9k,군대리아,숏박스,Comedy,2025-03-07T09:00:50Z,4398623,42976,4804,2025-03-22 07:12:05.166095
adn5KgN2_A8,"아옳이 소장품 나눔하는 영상💖  예쁜 드레스, 신발 나눔👗👡",아옳이,People & Blogs,2025-03-11T11:00:08Z,265783,5422,11865,2025-03-22 07:12:05.166095
x4vLxR_7dFI,한국에서 귀국선물로 이탈리아 장모님께 삼성 갤럭시 S25+를 드렸더니? 그리고 선물보따리 한 가득,Mozzarella Girl & Oppa,Comedy,2025-03-10T22:01:50Z,363681,13499,534,2025-03-22 07:12:05.166095
fkJm3f4WGgs,[4회 하이라이트] 대망의 영어 스피치 대회! 김사랑은 과연 1등 할 수 있을까? 대치동 엄마들도 긴장되는 순간ㄷㄷ #라이딩인생,ENA 이엔에이,Entertainment,2025-03-11T14:10:01Z,379516,1626,140,2025-03-22 07:12:05.166095
JSFG-IE8n_c,JENNIE - like JENNIE (Official Video),JennieRubyJaneVEVO,Music,2025-03-07T05:00:06Z,41979126,2192721,119625,2025-03-22 07:12:05.166095
BgFbfqBSX_8,[백설공주] '간절한 소원' (Waiting On A Wish) MV 티저,Disney Korea,Entertainment,2025-03-09T23:01:13Z,1752862,26538,4002,2025-03-22 07:12:05.166095
ZYzhXq-u-mU,평생 야채 싫어하는 쯔양의 야채 먹방 asmr..🤢,쯔양밖정원,People & Blogs,2025-03-11T10:00:42Z,271152,11230,1035,2025-03-22 07:12:05.166095
QnWmdNMKulc,"한혜진 뱃살 찌다? 란제리 화보 D-7 탑모델의 뱃살 타파 일지 ㅣ 다이어트, 운동, 급찐급빠, 대창 먹방",한혜진 Han Hye Jin,Entertainment,2025-03-13T10:02:40Z,412380,6915,347,2025-03-22 07:12:05.166095
dCWtNl6imQ4,“개그맨 아니었어?” 끝없이 긁는 찐동생 주우재 놀리기🤣 본숙커플 마지막 비하인드!? [비밀보장 508회],VIVO TV - 비보티비,Comedy,2025-03-12T10:00:46Z,535640,7254,697,2025-03-22 07:12:05.166095
S-VLzICd2FE,"SEULGI 슬기 'Baby, Not Baby' MV",SMTOWN,Music,2025-03-10T09:00:28Z,2653286,229334,10379,2025-03-22 07:12:05.166095
eELPm0IUNtM,[EN] 포켓형은 핑계고ㅣEP.71,뜬뜬 DdeunDdeun,Comedy,2025-03-08T00:00:06Z,5294156,71878,4512,2025-03-22 07:12:05.166095
SF5DIkzuqCc,소 지방으로 삼양라면 10인분 튀기기,먹어볼래TryToEat,People & Blogs,2025-03-09T08:00:31Z,575303,6139,467,2025-03-22 07:12:05.166095
2WeVpa6RbwQ,인천공항에서 지금 출발하는 표 달라고 했더니.. 여기 어디야???,꾸준 kkujun,Travel & Events,2025-03-08T04:00:01Z,1123109,16688,1570,2025-03-22 07:12:05.166095
S-IOBdE4nuw,"""화투가 나고 내가 화투인 물아일체!"" 혼이 담긴 속임수로 타짜들 다 털어버리는 허준호 타짜 모먼트! #올인 #습끌올 #SBSCatch",SBS Catch,Entertainment,2025-03-09T04:00:16Z,572906,2290,495,2025-03-22 07:12:05.166095
JXR81wlgJXo,포탈이 20억개 추가된 야생에서 살아남기,김만덕의 극한야생,Gaming,2025-03-08T07:57:44Z,397502,7244,433,2025-03-22 07:12:05.166095
E4pjQzmXJNY,"1박여행 갈 때, 연애 초반커플 vs 장기커플",총몇명,Film & Animation,2025-03-08T09:00:24Z,1569588,23252,562,2025-03-22 07:12:05.166095
Xh2K4rm4QWY,겨울잠에서 깨운지 한달 반 만에 양봉벌들과 토종벌 확인하기(feat.체리),프응TV Honeybeefather,People & Blogs,2025-03-09T08:08:09Z,312057,5217,256,2025-03-22 07:12:05.166095
79sOdu-VSHM,"[1-2회 하이라이트] 대기업 부채가 무려 💥11조💥 전설의 협상가 이제훈, 위기에 빠진 그룹을 살리기 위해 돌아오다! | 협상의 기술 | JTBC 250309 방송",JTBC Drama,Entertainment,2025-03-09T14:58:52Z,236151,1357,90,2025-03-22 07:12:05.166095
kW1e8NtdW90,j-hope ‘Sweet Dreams (feat. Miguel)’ Official MV,HYBE LABELS,Music,2025-03-07T04:59:06Z,14913012,1434646,135068,2025-03-22 07:12:05.166095
EnxjH4qfFys,아무도 없는 섬에서 텐트 없이 1박2일 생존하기!!!,진석기시대,Entertainment,2025-03-09T11:15:02Z,379244,5926,1212,2025-03-22 07:12:05.166095
VCphey8IT58,1타 강사 vs 1티어 나혼산 : 묘하게 케미 좋은 우리 사이 ｜드디어 인문학 EP. 3 김광규님  #플라톤 #공자 #석가모니,이지영 [Leejiyoung Official],Education,2025-03-08T13:15:11Z,747352,12640,805,2025-03-22 07:12:05.166095
HPnftCFMnQg,알 수 없는 인생,YOUNGTAK - Topic,Music,2025-03-08T09:04:33Z,271804,14234,1123,2025-03-22 07:12:05.166095
Iu0yLRybyeg,123층 롯데월드타워를 처음 와본 터키 장모님의 리얼 반응,유슬비 YOOSEULBI,People & Blogs,2025-03-09T04:27:53Z,244325,12677,470,2025-03-22 07:12:05.166095
LsKcMV7hfPY,1년만에 달라진 그녀와의 재회 - 일본(4),곽튜브,Travel & Events,2025-03-06T12:01:32Z,1737833,28650,2947,2025-03-22 07:12:05.166095
SGP0pJZEYeM,[#미스터트롯3] 시원하게 부순 정통 트롯의 벽💥 준결승 2차전 정통 트롯 대전 천록담 '부초 같은 인생'♬ #TVCHOSUNMUSIC (TV CHOSUN 250306 방송),TVCHOSUN MUSIC,Entertainment,2025-03-07T07:31:00Z,756774,11806,1990,2025-03-22 07:12:05.166095
LS2hKISN6gI,#24 우리 가족들 허락 다 받았어 ʚ♥ɞ [오래된 만남 추구] ep.7,고로케 : goroke,Entertainment,2025-03-09T14:00:28Z,1479367,16788,2282,2025-03-22 07:12:05.166095
3T-KF_NUPd8,"[하이라이트] 12년 만에 만난 〈마셰코〉 사제간의 대결🔥 김소희에게 불같이 대드는 최강록, 간이 부었네?ㅋㅋㅋ | 냉장고를 부탁해 | JTBC 250309 방송",JTBC Entertainment,Entertainment,2025-03-09T13:21:24Z,1128368,9926,924,2025-03-22 07:12:05.166095
UEjFM78dAF0,👟’이 신발’ 그만 사세요ㅠㅣ살까요? 말까요? 신발 잡화 편,오늘의 주우재,People & Blogs,2025-03-11T10:00:38Z,327644,3159,263,2025-03-22 07:12:05.166095
GRUfZQC3_po,저희 결혼합니다,훼사원,People & Blogs,2025-03-08T07:01:13Z,371257,15209,4413,2025-03-22 07:12:05.166095
Kyns0Nuksng,삭발 후 드디어 맞춰진 시계 (ft.롯폰기 인생 카츠),추성훈 ChooSungHoon,People & Blogs,2025-03-06T09:30:08Z,2936713,59201,4260,2025-03-22 07:12:05.166095
Ry1RrIVyl1M,[MV] 10CM _ To Reach You(너에게 닿기를),1theK (원더케이),Music,2025-03-06T09:00:35Z,512590,13147,820,2025-03-22 07:12:05.166095
R55VGD7aYUI,TREASURE - ‘YELLOW’ M/V,TREASURE (트레저),Entertainment,2025-03-07T09:00:08Z,41833170,541948,172461,2025-03-22 07:12:05.166095
kQTFNQivQaE,친구의 친구,띱 Deep,Comedy,2025-03-08T03:00:42Z,1850468,24607,1083,2025-03-22 07:12:05.166095
ZzUbeLB5H-4,현경아..난 네가 이렇게 빡세게 사는 줄 몰랐다 [여기까지 왜 왔어? EP. 03],SBS Golf,Sports,2025-03-11T08:30:12Z,163136,1452,74,2025-03-22 07:12:05.166095
r5TJ0f5EbDA,ENG│짐 많은 1인가구의 이사하는 날. 노동은 하는데 정리가 안되는 브이로그. 정신없는 뉴 하우스,planD플랜디,People & Blogs,2025-03-09T11:05:29Z,783284,28580,1000,2025-03-22 07:12:05.166095
YkEO63LGsKk,[SUB] 완전체라 6배로 즐겁고 6배로 시끄러움｜재친구 S4 E1｜인피니트 김재중,재친구(Jae friends) | ST7,Entertainment,2025-03-06T09:00:45Z,540300,27405,1795,2025-03-22 07:12:05.166095
O4WQFp9oCRQ,[Official MV]  INFINITE(인피니트) 'Dangerous',INFINITE Official,Entertainment,2025-03-06T09:00:30Z,10324473,0,10969,2025-03-22 07:12:05.166095
hS0cRWkCRmw,관광객들은 모르는 일본 나고야 찐 로컬 맛집 로드🤤편의점 간식 추천까지🍙,동네친구 강나미 [Kangnami],Entertainment,2025-03-06T10:00:54Z,882622,10310,741,2025-03-22 07:12:05.166095
4gwb7ur2sq8,Loneliness is (외로움이라는 건),Choi Yu Ree - Topic,Music,2025-03-04T09:01:14Z,886396,7653,78,2025-03-22 07:12:05.166095
9ncoZPE-_Bw,[4K] TREASURE(트레저) “YELLOW” Band LIVE 트레저가 정한 사랑의 색깔은 옐로우💛 [it’s KPOP LIVE 잇츠라이브],it's Live,Entertainment,2025-03-07T13:00:07Z,1250986,115229,9343,2025-03-22 07:12:05.166095
kyRhp1O6wvM,호주 유학 집 구하기 | 도착 6시간만에 계약 완료! | 유학생 브이로그🇦🇺,유네린LIN,People & Blogs,2025-03-09T11:10:03Z,163000,2567,141,2025-03-22 07:12:05.166095
hUKBlwYS9Bc,"(ENG) 한혜진X화사 | 올해 여은파 연애할 수 있을까요..?🙏🏻 | 걸스나잇, 이상형, 연애 타로, 여은파 비하인드, 화사 북미투어 [나래식] EP.24",나래식,Entertainment,2025-03-05T09:30:02Z,1038608,13525,655,2025-03-22 07:12:05.166095
yTHqpF6jZFA,"[#조선의사랑꾼] (30분) 단둘이서 첫 외식을 나온 이경실&손보승 모자, 그런데 갑자기 돈을 빌려달라는 아들?! #TVCHOSUNSTAR (TV CHOSUN 250303 방송)",TVCHOSUN STAR,Entertainment,2025-03-04T11:30:39Z,756341,6398,1746,2025-03-22 07:12:05.166095
Ih8CKFn3q6Q,3분 간격으로 알람 맞춰줘,너덜트,Comedy,2025-03-04T11:27:21Z,1412327,20434,1100,2025-03-22 07:12:05.166095
EVwU1vvSH_E,오랜만에 가본 미국 엘레이 근황,원지의하루,People & Blogs,2025-03-05T07:33:06Z,815947,16393,837,2025-03-22 07:12:05.166095
dixyMxnPuoA,High Horse,NMIXX - Topic,Music,2025-03-04T09:04:30Z,1472310,31452,1434,2025-03-22 07:12:05.166095
MhTLk7ftZ0E,죄송합니다. 챗gpt로 짰습니다.,킥서비스,Comedy,2025-03-06T09:07:59Z,570550,9063,463,2025-03-22 07:12:05.166095
fSJvjPqdJug,⚠️동묘왕의 요즘 동묘 긴급 점검 | 동묘에 나타난 데프콘은 도매상에 너무 해롭습니다,데프콘TV,Entertainment,2025-03-05T09:00:47Z,831177,10460,1183,2025-03-22 07:12:05.166095
c3jK48Hy3u0,G-DRAGON - 'TOO BAD (feat. Anderson .Paak)' Official Performance Video with RIEHATA,OfficialGDRAGON,People & Blogs,2025-03-03T06:00:17Z,4623285,152107,7328,2025-03-22 07:12:05.166095
GHWdeD6bl28,베트남에서 박현경 배소현 캐디하다가 잘렸습니다.. [여기까지 왜 왔어? EP. 02],SBS Golf,Sports,2025-03-08T03:00:12Z,264040,2366,178,2025-03-22 07:12:05.166095
OEmEnAMYMXc,에픽하이가 인피니트 디스한 이유 직접 물어봄 ft. 뜨개질,EPIK HIGH,Music,2025-03-05T09:00:57Z,392763,15022,1256,2025-03-22 07:12:05.166095
0EH7_qKGyJM,[SUB] 2세대 특 : 별걸 다 말함😳 | 배꼽 Dangerous | 집대성 ep.47,집대성,People & Blogs,2025-03-07T09:00:02Z,923516,36781,2684,2025-03-22 07:12:05.166095
zFnyzHfJTkk,100일만에 살아서 돌아왔습니다.,허팝Heopop,Entertainment,2025-03-04T10:36:56Z,1272908,27016,2758,2025-03-22 07:12:05.166095
3_bZog5BE3g,[ENG SUB] 박나래 양세형 {짠한형} EP. 82 고삐 풀린 텐션! 감자탕집에서 또 레전드 갱신ㅋㅋ,짠한형 신동엽,Entertainment,2025-03-03T09:00:06Z,1827563,20075,872,2025-03-22 07:12:05.166095
SxY3eL4J4-M,🌸봄 아우터 사기 전에 저한테 검사 받으세요 | 살까요? 말까요? 의류 편,오늘의 주우재,People & Blogs,2025-03-07T10:00:28Z,375972,4085,197,2025-03-22 07:12:05.166095
UtZigJ8hvVo,"음식 무제한에 직원만 2,100명인 유럽 초대형 크루즈여행 탑승기",더들리,Entertainment,2025-03-03T09:15:04Z,1678444,20744,1745,2025-03-22 07:12:05.166095
hP_Dtsy9zC4,[슈블리맘] 250304 💡원샷 괄사 최초 공구💡 라방 편집본 #이수지 #공동구매 #슈블리맘 #원샷괄사 #윤곽정리 #즉각효과 #HDMI승인👍,핫이슈지,People & Blogs,2025-03-04T09:00:10Z,1687010,35602,4384,2025-03-22 07:12:05.166095
J3gTaKMBcw8,45년간 방송하며 느낀 모두와 잘 지낼 필요없는 이유ㅣ지식인초대석 EP.29 (이경규 2부),지식인사이드,Howto & Style,2025-03-02T01:00:24Z,2614560,63277,5693,2025-03-22 07:12:05.166095
w4A3BqBTO9A,[ENG] 나폴리 맛피아 PICK 최애 스패니시 다이닝 맛집ㅣ별들의 맛집💫,셰프 안성재 Chef Sung Anh,Entertainment,2025-03-05T09:30:25Z,2054825,36283,3244,2025-03-22 07:12:05.166095
K5peKQAQSn0,"[먹방브이로그#112]오랜만에 30분 꽉꽉 채워서 낋여왔어요🍜 로제마라샹궈,크림새우,에그드랍,신라면투움바,꼬북칩,연세우유,누룽지치즈밥,돈까스,와플,떡볶이,십원빵,고추마요+콘소메이징",살빼조DietJo,People & Blogs,2025-03-03T12:10:25Z,533699,5634,404,2025-03-22 07:12:05.166095
IZSRkCDVZdA,가위바위보에 한판에 인생 걸기 게임!! 지는 놈 튀르키예 가서 튀르키예 아이스크림 사오기ㅋㅋㅋ,보물섬,Comedy,2025-03-04T11:00:01Z,969554,16078,2198,2025-03-22 07:12:05.166095
GtPPT-qSXj8,Hearts2Hearts 하츠투하츠 'The Chase' Performance Video,Hearts2Hearts,Entertainment,2025-03-03T09:00:14Z,3527840,160922,4895,2025-03-22 07:12:05.166095
V8Fhw2dHk_Y,[EN] 왕 크니까 왕 괴로운 왕만두 대접 | 지멋대로 식탁 EP.03,M드로메다 스튜디오,Entertainment,2025-03-04T09:00:37Z,558789,9016,315,2025-03-22 07:12:05.166095
