Keyword,OldCount,NewCount,Difference,ChangeType,AbsDiff
최애,1,1,0,NO_CHANGE,0
최시훈,1,1,0,NO_CHANGE,0
최고,2,2,0,NO_CHANGE,0
초소,1,1,0,NO_CHANGE,0
초초,1,1,0,NO_CHANGE,0
초보,1,1,0,NO_CHANGE,0
초반,1,1,0,NO_CHANGE,0
최강,1,1,0,NO_CHANGE,0
촬영장,1,1,0,NO_CHANGE,0
초특,1,1,0,NO_CHANGE,0
첫인상,1,1,0,NO_CHANGE,0
체험,1,1,0,NO_CHANGE,0
초대,2,2,0,NO_CHANGE,0
체리,1,1,0,NO_CHANGE,0
체력,1,1,0,NO_CHANGE,0
초대형,2,2,0,NO_CHANGE,0
초대장,1,1,0,NO_CHANGE,0
청춘,1,1,0,NO_CHANGE,0
청년,1,1,0,NO_CHANGE,0
청문회,1,1,0,NO_CHANGE,0
슬기,1,1,0,NO_CHANGE,0
데프콘,1,1,0,NO_CHANGE,0
도넛,1,1,0,NO_CHANGE,0
도시락,1,1,0,NO_CHANGE,0
도어,1,1,0,NO_CHANGE,0
도매,1,1,0,NO_CHANGE,0
대학,1,1,0,NO_CHANGE,0
대화,2,2,0,NO_CHANGE,0
대한민국,1,1,0,NO_CHANGE,0
대회,1,1,0,NO_CHANGE,0
데뷔,1,1,0,NO_CHANGE,0
더니,1,1,0,NO_CHANGE,0
동안,1,1,0,NO_CHANGE,0
동생,1,1,0,NO_CHANGE,0
동물,1,1,0,NO_CHANGE,0
독침,1,1,0,NO_CHANGE,0
돈까스,1,1,0,NO_CHANGE,0
동갑,1,1,0,NO_CHANGE,0
동네,1,1,0,NO_CHANGE,0
동묘,3,3,0,NO_CHANGE,0
독서,1,1,0,NO_CHANGE,0
독수리,1,1,0,NO_CHANGE,0
도쿄,1,1,0,NO_CHANGE,0
도착,1,1,0,NO_CHANGE,0
독일,1,1,0,NO_CHANGE,0
독자,1,1,0,NO_CHANGE,0
도전,2,2,0,NO_CHANGE,0
다이닝,1,1,0,NO_CHANGE,0
다이브,1,1,0,NO_CHANGE,0
다운,1,1,0,NO_CHANGE,0
다홍,1,1,0,NO_CHANGE,0
닥터,1,1,0,NO_CHANGE,0
다이어트,1,1,0,NO_CHANGE,0
다비치,1,1,0,NO_CHANGE,0
달달,1,1,0,NO_CHANGE,0
달라,2,2,0,NO_CHANGE,0
담당자,1,1,0,NO_CHANGE,0
단계,1,1,0,NO_CHANGE,0
넥스트,1,1,0,NO_CHANGE,0
넷플릭스,1,1,0,NO_CHANGE,0
노동,1,1,0,NO_CHANGE,0
눈앞,1,1,0,NO_CHANGE,0
눕프핵,1,1,0,NO_CHANGE,0
눈물,1,1,0,NO_CHANGE,0
노화,1,1,0,NO_CHANGE,0
누구,1,1,0,NO_CHANGE,0
녹음실,1,1,0,NO_CHANGE,0
누운,1,1,0,NO_CHANGE,0
노트북,1,1,0,NO_CHANGE,0
누룽지,1,1,0,NO_CHANGE,0
대망,1,1,0,NO_CHANGE,0
대신,1,1,0,NO_CHANGE,0
대박,1,1,0,NO_CHANGE,0
대기업,1,1,0,NO_CHANGE,0
대장정,1,1,0,NO_CHANGE,0
대전,1,1,0,NO_CHANGE,0
대응,1,1,0,NO_CHANGE,0
대접,1,1,0,NO_CHANGE,0
대창,1,1,0,NO_CHANGE,0
대치동,1,1,0,NO_CHANGE,0
당장,1,1,0,NO_CHANGE,0
대결,1,1,0,NO_CHANGE,0
대가족,1,1,0,NO_CHANGE,0
당황,1,1,0,NO_CHANGE,0
대국,1,1,0,NO_CHANGE,0
리얼,1,1,0,NO_CHANGE,0
리지,1,1,0,NO_CHANGE,0
리사이틀,3,3,0,NO_CHANGE,0
리뷰,2,2,0,NO_CHANGE,0
류진,1,1,0,NO_CHANGE,0
마냥,1,1,0,NO_CHANGE,0
마셰코,1,1,0,NO_CHANGE,0
마루,1,1,0,NO_CHANGE,0
마고,1,1,0,NO_CHANGE,0
루랑둥,1,1,0,NO_CHANGE,0
마지막,1,1,0,NO_CHANGE,0
마음,1,1,0,NO_CHANGE,0
마이,1,1,0,NO_CHANGE,0
마인크래프트,1,1,0,NO_CHANGE,0
마중,1,1,0,NO_CHANGE,0
롤모델,1,1,0,NO_CHANGE,0
롯폰기,1,1,0,NO_CHANGE,0
롯데리아,1,1,0,NO_CHANGE,0
롯데,1,1,0,NO_CHANGE,0
롬앤,1,1,0,NO_CHANGE,0
둘이서,1,1,0,NO_CHANGE,0
만전,1,1,0,NO_CHANGE,0
만찬,2,2,0,NO_CHANGE,0
만두,1,1,0,NO_CHANGE,0
만삭,1,1,0,NO_CHANGE,0
말빨,1,1,0,NO_CHANGE,0
매일,1,1,0,NO_CHANGE,0
말함,1,1,0,NO_CHANGE,0
마침내,1,1,0,NO_CHANGE,0
막내,1,1,0,NO_CHANGE,0
만난,2,2,0,NO_CHANGE,0
만남,1,1,0,NO_CHANGE,0
만능,1,1,0,NO_CHANGE,0
만날,1,1,0,NO_CHANGE,0
등장,1,1,0,NO_CHANGE,0
등원,2,2,0,NO_CHANGE,0
등촌,1,1,0,NO_CHANGE,0
딩고,1,1,0,NO_CHANGE,0
디스,1,1,0,NO_CHANGE,0
드립,1,1,0,NO_CHANGE,0
들기름,1,1,0,NO_CHANGE,0
둥이,1,1,0,NO_CHANGE,0
드레스,1,1,0,NO_CHANGE,0
레이브,1,1,0,NO_CHANGE,0
레저,1,1,0,NO_CHANGE,0
레전드,1,1,0,NO_CHANGE,0
로드,1,1,0,NO_CHANGE,0
로버트,1,1,0,NO_CHANGE,0
로컬,1,1,0,NO_CHANGE,0
록담,1,1,0,NO_CHANGE,0
뚜껑,1,1,0,NO_CHANGE,0
뜨개질,1,1,0,NO_CHANGE,0
떡볶이,1,1,0,NO_CHANGE,0
라이딩,1,1,0,NO_CHANGE,0
라면,1,1,0,NO_CHANGE,0
떡값,1,1,0,NO_CHANGE,0
때문,1,1,0,NO_CHANGE,0
란제리,1,1,0,NO_CHANGE,0
람보르기니,1,1,0,NO_CHANGE,0
라잌,1,1,0,NO_CHANGE,0
레시피,4,4,0,NO_CHANGE,0
러버,1,1,0,NO_CHANGE,0
개그맨,1,1,0,NO_CHANGE,0
거부,1,1,0,NO_CHANGE,0
개발자,1,1,0,NO_CHANGE,0
개월,1,1,0,NO_CHANGE,0
개선,1,1,0,NO_CHANGE,0
갱신,1,1,0,NO_CHANGE,0
갤럭시,1,1,0,NO_CHANGE,0
감성돔,1,1,0,NO_CHANGE,0
감상,1,1,0,NO_CHANGE,0
감독,1,1,0,NO_CHANGE,0
강아지,1,1,0,NO_CHANGE,0
강화,1,1,0,NO_CHANGE,0
강사,1,1,0,NO_CHANGE,0
갓난아기,1,1,0,NO_CHANGE,0
감스트,1,1,0,NO_CHANGE,0
감염,1,1,0,NO_CHANGE,0
갑자기,1,1,0,NO_CHANGE,0
고민,1,1,0,NO_CHANGE,0
결승전,1,1,0,NO_CHANGE,0
결혼식,1,1,0,NO_CHANGE,0
계란,1,1,0,NO_CHANGE,0
계약,1,1,0,NO_CHANGE,0
고려,1,1,0,NO_CHANGE,0
고래,1,1,0,NO_CHANGE,0
게스트,1,1,0,NO_CHANGE,0
걸스,1,1,0,NO_CHANGE,0
거짓,1,1,0,NO_CHANGE,0
겁쟁이,1,1,0,NO_CHANGE,0
검사,1,1,0,NO_CHANGE,0
결과,1,1,0,NO_CHANGE,0
겨울잠,1,1,0,NO_CHANGE,0
가지,1,1,0,NO_CHANGE,0
가즈,1,1,0,NO_CHANGE,0
가수,1,1,0,NO_CHANGE,0
가위바위보,1,1,0,NO_CHANGE,0
가장,2,2,0,NO_CHANGE,0
가요무대,2,2,0,NO_CHANGE,0
가족,2,2,0,NO_CHANGE,0
가전,1,1,0,NO_CHANGE,0
가기,1,1,0,NO_CHANGE,0
가득,2,2,0,NO_CHANGE,0
가구,1,1,0,NO_CHANGE,0
가든,1,1,0,NO_CHANGE,0
가면,1,1,0,NO_CHANGE,0
가비,1,1,0,NO_CHANGE,0
갈비,1,1,0,NO_CHANGE,0
간격,1,1,0,NO_CHANGE,0
간식,1,1,0,NO_CHANGE,0
간단,1,1,0,NO_CHANGE,0
가평,1,1,0,NO_CHANGE,0
간이,1,1,0,NO_CHANGE,0
감기,1,1,0,NO_CHANGE,0
감격,1,1,0,NO_CHANGE,0
가짤루,1,1,0,NO_CHANGE,0
가탴,1,1,0,NO_CHANGE,0
나래,1,1,0,NO_CHANGE,0
나지완,1,1,0,NO_CHANGE,0
나우,1,1,0,NO_CHANGE,0
나미,1,1,0,NO_CHANGE,0
나잇,1,1,0,NO_CHANGE,0
김용,3,3,0,NO_CHANGE,0
김원,1,1,0,NO_CHANGE,0
김재중,2,2,0,NO_CHANGE,0
김준호,1,1,0,NO_CHANGE,0
나고야,1,1,0,NO_CHANGE,0
끝장,1,1,0,NO_CHANGE,0
김희재,1,1,0,NO_CHANGE,0
김희철,1,1,0,NO_CHANGE,0
깜짝,1,1,0,NO_CHANGE,0
꿀템,1,1,0,NO_CHANGE,0
꿀벌,1,1,0,NO_CHANGE,0
꼬북칩,1,1,0,NO_CHANGE,0
냉터뷰,1,1,0,NO_CHANGE,0
냉장고,2,2,0,NO_CHANGE,0
납치,1,1,0,NO_CHANGE,0
낭만,1,1,0,NO_CHANGE,0
내기,1,1,0,NO_CHANGE,0
남친,2,2,0,NO_CHANGE,0
남자,1,1,0,NO_CHANGE,0
나혼산,1,1,0,NO_CHANGE,0
나폴리,1,1,0,NO_CHANGE,0
남미,1,1,0,NO_CHANGE,0
난생처음,1,1,0,NO_CHANGE,0
과연,1,1,0,NO_CHANGE,0
관광객,1,1,0,NO_CHANGE,0
과정,1,1,0,NO_CHANGE,0
과감,1,1,0,NO_CHANGE,0
관왕,1,1,0,NO_CHANGE,0
관찰,1,1,0,NO_CHANGE,0
공중파,1,1,0,NO_CHANGE,0
공항,1,1,0,NO_CHANGE,0
괄사,1,1,0,NO_CHANGE,0
구독,1,1,0,NO_CHANGE,0
구이,1,1,0,NO_CHANGE,0
구름,1,1,0,NO_CHANGE,0
교육,1,1,0,NO_CHANGE,0
국물,1,1,0,NO_CHANGE,0
국민,1,1,0,NO_CHANGE,0
광고,1,1,0,NO_CHANGE,0
광탈,1,1,0,NO_CHANGE,0
김소희,1,1,0,NO_CHANGE,0
고품격,1,1,0,NO_CHANGE,0
고추,1,1,0,NO_CHANGE,0
고삐,1,1,0,NO_CHANGE,0
고요,2,2,0,NO_CHANGE,0
고왕,2,2,0,NO_CHANGE,0
공장,1,1,0,NO_CHANGE,0
공구,1,1,0,NO_CHANGE,0
국산,1,1,0,NO_CHANGE,0
기아,1,1,0,NO_CHANGE,0
기자,1,1,0,NO_CHANGE,0
긴장,2,2,0,NO_CHANGE,0
김미숙,2,2,0,NO_CHANGE,0
김광규,1,1,0,NO_CHANGE,0
긴급,2,2,0,NO_CHANGE,0
김사랑,1,1,0,NO_CHANGE,0
기저귀,1,1,0,NO_CHANGE,0
규현,1,1,0,NO_CHANGE,0
군대리아,1,1,0,NO_CHANGE,0
귀국,1,1,0,NO_CHANGE,0
그냥,1,1,0,NO_CHANGE,0
기능,1,1,0,NO_CHANGE,0
기상,1,1,0,NO_CHANGE,0
급찐급빠,1,1,0,NO_CHANGE,0
급식,1,1,0,NO_CHANGE,0
그녀,1,1,0,NO_CHANGE,0
그룹,1,1,0,NO_CHANGE,0
금고,1,1,0,NO_CHANGE,0
근황,2,2,0,NO_CHANGE,0
세대,1,1,0,NO_CHANGE,0
세기,1,1,0,NO_CHANGE,0
세븐,1,1,0,NO_CHANGE,0
설영,1,1,0,NO_CHANGE,0
섭외,1,1,0,NO_CHANGE,0
성견,1,1,0,NO_CHANGE,0
성동일,2,2,0,NO_CHANGE,0
성적,1,1,0,NO_CHANGE,0
소개팅,1,1,0,NO_CHANGE,0
셀폰,1,1,0,NO_CHANGE,0
세안,1,1,0,NO_CHANGE,0
세월,1,1,0,NO_CHANGE,0
세상,1,1,0,NO_CHANGE,0
선택,1,1,0,NO_CHANGE,0
삼겹살,1,1,0,NO_CHANGE,0
삼성,1,1,0,NO_CHANGE,0
살인마,1,1,0,NO_CHANGE,0
살이,1,1,0,NO_CHANGE,0
삼촌,1,1,0,NO_CHANGE,0
삼양라면,1,1,0,NO_CHANGE,0
살롱,1,1,0,NO_CHANGE,0
살림,1,1,0,NO_CHANGE,0
상담,1,1,0,NO_CHANGE,0
새내기,1,1,0,NO_CHANGE,0
상해,1,1,0,NO_CHANGE,0
사이버,1,1,0,NO_CHANGE,0
사전,1,1,0,NO_CHANGE,0
사제,1,1,0,NO_CHANGE,0
사쿠라,2,2,0,NO_CHANGE,0
삭발,1,1,0,NO_CHANGE,0
산골,1,1,0,NO_CHANGE,0
샹궈,1,1,0,NO_CHANGE,0
서막,1,1,0,NO_CHANGE,0
샤브샤브,1,1,0,NO_CHANGE,0
서방,1,1,0,NO_CHANGE,0
서약,1,1,0,NO_CHANGE,0
서울대,1,1,0,NO_CHANGE,0
선물,3,3,0,NO_CHANGE,0
선생님,1,1,0,NO_CHANGE,0
선집,1,1,0,NO_CHANGE,0
선임,1,1,0,NO_CHANGE,0
색깔,2,2,0,NO_CHANGE,0
색안경,1,1,0,NO_CHANGE,0
새우,1,1,0,NO_CHANGE,0
새벽,1,1,0,NO_CHANGE,0
생일,2,2,0,NO_CHANGE,0
샌드위치,1,1,0,NO_CHANGE,0
생각,1,1,0,NO_CHANGE,0
생활,1,1,0,NO_CHANGE,0
생후,1,1,0,NO_CHANGE,0
생존,1,1,0,NO_CHANGE,0
승무원,1,1,0,NO_CHANGE,0
시간,1,1,0,NO_CHANGE,0
승부,1,1,0,NO_CHANGE,0
승호,1,1,0,NO_CHANGE,0
슈퍼주니어,1,1,0,NO_CHANGE,0
스마트폰,1,1,0,NO_CHANGE,0
슈퍼맨,1,1,0,NO_CHANGE,0
스포,1,1,0,NO_CHANGE,0
스타트업,1,1,0,NO_CHANGE,0
스테이,2,2,0,NO_CHANGE,0
스패니시,1,1,0,NO_CHANGE,0
스파이,1,1,0,NO_CHANGE,0
스트리밍,1,1,0,NO_CHANGE,0
스테이크,1,1,0,NO_CHANGE,0
신라면,1,1,0,NO_CHANGE,0
신발,4,4,0,NO_CHANGE,0
신고식,1,1,0,NO_CHANGE,0
식탁,2,2,0,NO_CHANGE,0
신혼집,1,1,0,NO_CHANGE,0
실력,1,1,0,NO_CHANGE,0
신작,1,1,0,NO_CHANGE,0
식빵,1,1,0,NO_CHANGE,0
실전,1,1,0,NO_CHANGE,0
실제,1,1,0,NO_CHANGE,0
시계,1,1,0,NO_CHANGE,0
시안,2,2,0,NO_CHANGE,0
시작,2,2,0,NO_CHANGE,0
시절,1,1,0,NO_CHANGE,0
식당,1,1,0,NO_CHANGE,0
슈블리맘,1,1,0,NO_CHANGE,0
소식,1,1,0,NO_CHANGE,0
소원,1,1,0,NO_CHANGE,0
소녀,1,1,0,NO_CHANGE,0
소리,1,1,0,NO_CHANGE,0
소스,1,1,0,NO_CHANGE,0
소년,1,1,0,NO_CHANGE,0
송하영,1,1,0,NO_CHANGE,0
송필근,1,1,0,NO_CHANGE,0
송도,1,1,0,NO_CHANGE,0
송은이,1,1,0,NO_CHANGE,0
송승환,1,1,0,NO_CHANGE,0
수시,1,1,0,NO_CHANGE,0
숙녀,1,1,0,NO_CHANGE,0
수영장,1,1,0,NO_CHANGE,0
순간,1,1,0,NO_CHANGE,0
숯불,1,1,0,NO_CHANGE,0
쇼핑,1,1,0,NO_CHANGE,0
수능,1,1,0,NO_CHANGE,0
속임수,1,1,0,NO_CHANGE,0
소장품,1,1,0,NO_CHANGE,0
속보,1,1,0,NO_CHANGE,0
손보,1,1,0,NO_CHANGE,0
손빈,1,1,0,NO_CHANGE,0
손흥민,2,2,0,NO_CHANGE,0
바리스타,2,2,0,NO_CHANGE,0
박나래,1,1,0,NO_CHANGE,0
바로,1,1,0,NO_CHANGE,0
박서진,1,1,0,NO_CHANGE,0
미키,1,1,0,NO_CHANGE,0
미용,1,1,0,NO_CHANGE,0
미스터리,1,1,0,NO_CHANGE,0
민호,1,1,0,NO_CHANGE,0
바둑,1,1,0,NO_CHANGE,0
민옥,1,1,0,NO_CHANGE,0
뮤직뱅크,1,1,0,NO_CHANGE,0
뮤직,1,1,0,NO_CHANGE,0
미국인,1,1,0,NO_CHANGE,0
미만,1,1,0,NO_CHANGE,0
배틀,1,1,0,NO_CHANGE,0
백설공주,1,1,0,NO_CHANGE,0
배소현,1,1,0,NO_CHANGE,0
배우,2,2,0,NO_CHANGE,0
박지,1,1,0,NO_CHANGE,0
배꼽,1,1,0,NO_CHANGE,0
박수홍,1,1,0,NO_CHANGE,0
방과후,1,1,0,NO_CHANGE,0
방법,3,3,0,NO_CHANGE,0
발휘,1,1,0,NO_CHANGE,0
발언,1,1,0,NO_CHANGE,0
방치,1,1,0,NO_CHANGE,0
방지,1,1,0,NO_CHANGE,0
박태진,1,1,0,NO_CHANGE,0
박형식,1,1,0,NO_CHANGE,0
발달,1,1,0,NO_CHANGE,0
반응,1,1,0,NO_CHANGE,0
모습,1,1,0,NO_CHANGE,0
모임,1,1,0,NO_CHANGE,0
모자,1,1,0,NO_CHANGE,0
모든,1,1,0,NO_CHANGE,0
모먼트,1,1,0,NO_CHANGE,0
몬븐틴,1,1,0,NO_CHANGE,0
몬스타,1,1,0,NO_CHANGE,0
맥주,1,1,0,NO_CHANGE,0
머리,1,1,0,NO_CHANGE,0
매출,1,1,0,NO_CHANGE,0
멘붕,1,1,0,NO_CHANGE,0
명인,1,1,0,NO_CHANGE,0
면역,1,1,0,NO_CHANGE,0
메이크업,1,1,0,NO_CHANGE,0
모두,1,1,0,NO_CHANGE,0
모델,1,1,0,NO_CHANGE,0
멋대로,2,2,0,NO_CHANGE,0
메시지,1,1,0,NO_CHANGE,0
메드,1,1,0,NO_CHANGE,0
메이드,1,1,0,NO_CHANGE,0
메이,1,1,0,NO_CHANGE,0
물회,1,1,0,NO_CHANGE,0
무려,2,2,0,NO_CHANGE,0
무성,1,1,0,NO_CHANGE,0
무대,2,2,0,NO_CHANGE,0
묵은지,1,1,0,NO_CHANGE,0
무시,1,1,0,NO_CHANGE,0
무조건,1,1,0,NO_CHANGE,0
무제한,1,1,0,NO_CHANGE,0
무슨,1,1,0,NO_CHANGE,0
문화,1,1,0,NO_CHANGE,0
물어,1,1,0,NO_CHANGE,0
비결,1,1,0,NO_CHANGE,0
비명,1,1,0,NO_CHANGE,0
비밀,1,1,0,NO_CHANGE,0
비디오,1,1,0,NO_CHANGE,0
비트박서,1,1,0,NO_CHANGE,0
비법,1,1,0,NO_CHANGE,0
불고기,1,1,0,NO_CHANGE,0
불닭,1,1,0,NO_CHANGE,0
브로콜리,1,1,0,NO_CHANGE,0
사람인,1,1,0,NO_CHANGE,0
사랑,3,3,0,NO_CHANGE,0
사냥꾼,1,1,0,NO_CHANGE,0
사상,1,1,0,NO_CHANGE,0
사실,1,1,0,NO_CHANGE,0
사무실,1,1,0,NO_CHANGE,0
사우나,1,1,0,NO_CHANGE,0
사위,1,1,0,NO_CHANGE,0
사이,1,1,0,NO_CHANGE,0
빡세,2,2,0,NO_CHANGE,0
비행기,1,1,0,NO_CHANGE,0
사나,1,1,0,NO_CHANGE,0
사기,1,1,0,NO_CHANGE,0
버전,1,1,0,NO_CHANGE,0
버터,1,1,0,NO_CHANGE,0
번호,1,1,0,NO_CHANGE,0
법대,1,1,0,NO_CHANGE,0
베이스,1,1,0,NO_CHANGE,0
베텔기우스,1,1,0,NO_CHANGE,0
베트남,1,1,0,NO_CHANGE,0
백지영,1,1,0,NO_CHANGE,0
백화점,1,1,0,NO_CHANGE,0
뱃살,2,2,0,NO_CHANGE,0
봉준호,1,1,0,NO_CHANGE,0
부모,1,1,0,NO_CHANGE,0
복어,2,2,0,NO_CHANGE,0
부순,1,1,0,NO_CHANGE,0
부채,1,1,0,NO_CHANGE,0
부초,1,1,0,NO_CHANGE,0
보이스,1,1,0,NO_CHANGE,0
보장,1,1,0,NO_CHANGE,0
보호,1,1,0,NO_CHANGE,0
분위기,1,1,0,NO_CHANGE,0
북미,1,1,0,NO_CHANGE,0
북한,1,1,0,NO_CHANGE,0
부탁,2,2,0,NO_CHANGE,0
변호사,1,1,0,NO_CHANGE,0
별명,1,1,0,NO_CHANGE,0
보따리,1,1,0,NO_CHANGE,0
보라,1,1,0,NO_CHANGE,0
